id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neon_training_category_user,neon.training.certification.category user (read-only),model_neon_training_certification_category,neon_training.group_neon_training_user,1,0,0,0
access_neon_training_category_signoff,neon.training.certification.category signoff (read-only),model_neon_training_certification_category,neon_training.group_neon_training_signoff,1,0,0,0
access_neon_training_category_admin,neon.training.certification.category admin (R/W/C no-unlink),model_neon_training_certification_category,neon_training.group_neon_training_admin,1,1,1,0
access_neon_training_type_user,neon.training.certification.type user (read-only),model_neon_training_certification_type,neon_training.group_neon_training_user,1,0,0,0
access_neon_training_type_signoff,neon.training.certification.type signoff (R/W/C no-unlink),model_neon_training_certification_type,neon_training.group_neon_training_signoff,1,1,1,0
access_neon_training_type_admin,neon.training.certification.type admin (R/W/C no-unlink),model_neon_training_certification_type,neon_training.group_neon_training_admin,1,1,1,0
access_neon_training_certification_user,neon.training.certification user (R/W/C own; ir.rule scopes),model_neon_training_certification,neon_training.group_neon_training_user,1,1,1,0
access_neon_training_certification_signoff,neon.training.certification signoff (R/W/C all),model_neon_training_certification,neon_training.group_neon_training_signoff,1,1,1,0
access_neon_training_certification_admin,neon.training.certification admin (R/W/C all no-unlink),model_neon_training_certification,neon_training.group_neon_training_admin,1,1,1,0
access_neon_training_cross_competency_user,neon.training.cross_competency user (R own via ir.rule),model_neon_training_cross_competency,neon_training.group_neon_training_user,1,0,0,0
access_neon_training_cross_competency_signoff,neon.training.cross_competency signoff (R/W/C all no-unlink),model_neon_training_cross_competency,neon_training.group_neon_training_signoff,1,1,1,0
access_neon_training_cross_competency_admin,neon.training.cross_competency admin (R/W/C all no-unlink),model_neon_training_cross_competency,neon_training.group_neon_training_admin,1,1,1,0
access_neon_training_assignment_gate_log_user,neon.training.assignment_gate_log user (R own via ir.rule),model_neon_training_assignment_gate_log,neon_training.group_neon_training_user,1,0,0,0
access_neon_training_assignment_gate_log_signoff,neon.training.assignment_gate_log signoff (R all),model_neon_training_assignment_gate_log,neon_training.group_neon_training_signoff,1,0,0,0
access_neon_training_assignment_gate_log_admin,neon.training.assignment_gate_log admin (R/W/C all no-unlink),model_neon_training_assignment_gate_log,neon_training.group_neon_training_admin,1,1,1,0
access_neon_training_quote_gate_override_wizard_user,neon.training.quote_gate_override_wizard user (R/W/C own transient),model_neon_training_quote_gate_override_wizard,neon_training.group_neon_training_user,1,1,1,1
access_neon_training_quote_gate_override_wizard_signoff,neon.training.quote_gate_override_wizard signoff,model_neon_training_quote_gate_override_wizard,neon_training.group_neon_training_signoff,1,1,1,1
access_neon_training_quote_gate_override_wizard_admin,neon.training.quote_gate_override_wizard admin,model_neon_training_quote_gate_override_wizard,neon_training.group_neon_training_admin,1,1,1,1
access_neon_training_quote_gate_override_wizard_finance_sales,neon.training.quote_gate_override_wizard finance sales,model_neon_training_quote_gate_override_wizard,neon_finance.group_neon_finance_sales,1,1,1,1
access_neon_training_quote_gate_override_wizard_finance_approver,neon.training.quote_gate_override_wizard finance approver,model_neon_training_quote_gate_override_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_neon_training_event_start_gate_override_wizard_user,neon.training.event_start_gate_override_wizard user,model_neon_training_event_start_gate_override_wizard,neon_training.group_neon_training_user,1,1,1,1
access_neon_training_event_start_gate_override_wizard_signoff,neon.training.event_start_gate_override_wizard signoff,model_neon_training_event_start_gate_override_wizard,neon_training.group_neon_training_signoff,1,1,1,1
access_neon_training_event_start_gate_override_wizard_admin,neon.training.event_start_gate_override_wizard admin,model_neon_training_event_start_gate_override_wizard,neon_training.group_neon_training_admin,1,1,1,1
access_neon_training_event_start_gate_override_wizard_crew_leader,neon.training.event_start_gate_override_wizard crew leader,model_neon_training_event_start_gate_override_wizard,neon_jobs.group_neon_jobs_crew_leader,1,1,1,1
access_neon_training_event_start_gate_override_wizard_manager,neon.training.event_start_gate_override_wizard manager,model_neon_training_event_start_gate_override_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_neon_training_dashboard_user,neon.training.dashboard user,model_neon_training_dashboard,neon_training.group_neon_training_user,1,1,1,1
access_neon_training_dashboard_signoff,neon.training.dashboard signoff,model_neon_training_dashboard,neon_training.group_neon_training_signoff,1,1,1,1
access_neon_training_dashboard_admin,neon.training.dashboard admin,model_neon_training_dashboard,neon_training.group_neon_training_admin,1,1,1,1
access_neon_training_find_qualified_user_wizard_user,neon.training.find_qualified_user_wizard user,model_neon_training_find_qualified_user_wizard,neon_training.group_neon_training_user,1,1,1,1
access_neon_training_find_qualified_user_wizard_signoff,neon.training.find_qualified_user_wizard signoff,model_neon_training_find_qualified_user_wizard,neon_training.group_neon_training_signoff,1,1,1,1
access_neon_training_find_qualified_user_wizard_admin,neon.training.find_qualified_user_wizard admin,model_neon_training_find_qualified_user_wizard,neon_training.group_neon_training_admin,1,1,1,1
access_neon_training_find_qualified_user_wizard_finance_sales,neon.training.find_qualified_user_wizard finance sales,model_neon_training_find_qualified_user_wizard,neon_finance.group_neon_finance_sales,1,1,1,1
access_neon_training_cert_verify_wizard_signoff,neon.training.cert.verify.wizard signoff,model_neon_training_cert_verify_wizard,neon_training.group_neon_training_signoff,1,1,1,1
access_neon_training_cert_verify_wizard_admin,neon.training.cert.verify.wizard admin,model_neon_training_cert_verify_wizard,neon_training.group_neon_training_admin,1,1,1,1
