id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neon_dashboard_superuser,dashboard / superuser,model_neon_dashboard,neon_core.group_neon_superuser,1,1,1,1
access_neon_dashboard_bookkeeper,dashboard / bookkeeper,model_neon_dashboard,neon_core.group_neon_bookkeeper,1,1,1,0
access_neon_dashboard_sales_rep,dashboard / sales rep,model_neon_dashboard,neon_core.group_neon_sales_rep,1,1,1,0
access_neon_dashboard_lead_tech,dashboard / lead tech,model_neon_dashboard,neon_core.group_neon_lead_tech,1,1,1,0
access_neon_dashboard_crew,dashboard / crew,model_neon_dashboard,neon_core.group_neon_crew,1,1,1,0
access_neon_dashboard_user_layout_superuser,layout / superuser,model_neon_dashboard_user_layout,neon_core.group_neon_superuser,1,1,1,1
access_neon_dashboard_user_layout_bookkeeper,layout / bookkeeper,model_neon_dashboard_user_layout,neon_core.group_neon_bookkeeper,1,1,1,0
access_neon_dashboard_user_layout_sales_rep,layout / sales rep,model_neon_dashboard_user_layout,neon_core.group_neon_sales_rep,1,1,1,0
access_neon_dashboard_user_layout_lead_tech,layout / lead tech,model_neon_dashboard_user_layout,neon_core.group_neon_lead_tech,1,1,1,0
access_neon_dashboard_user_layout_crew,layout / crew,model_neon_dashboard_user_layout,neon_core.group_neon_crew,1,1,1,0
access_neon_dashboard_default_layout_superuser,default layout / superuser,model_neon_dashboard_default_layout,neon_core.group_neon_superuser,1,1,1,1
access_neon_dashboard_default_layout_all,default layout / all internal users,model_neon_dashboard_default_layout,base.group_user,1,0,0,0
access_neon_dashboard_default_layout_line_superuser,default layout line / superuser,model_neon_dashboard_default_layout_line,neon_core.group_neon_superuser,1,1,1,1
access_neon_dashboard_default_layout_line_all,default layout line / all internal users,model_neon_dashboard_default_layout_line,base.group_user,1,0,0,0
access_neon_dashboard_target_superuser,target / superuser RW,model_neon_dashboard_target,neon_core.group_neon_superuser,1,1,1,1
access_neon_dashboard_target_bookkeeper,target / bookkeeper read-only,model_neon_dashboard_target,neon_core.group_neon_bookkeeper,1,0,0,0
access_neon_dashboard_target_sales_rep,target / sales rep read-only,model_neon_dashboard_target,neon_core.group_neon_sales_rep,1,0,0,0
access_neon_dashboard_target_lead_tech,target / lead tech read-only,model_neon_dashboard_target,neon_core.group_neon_lead_tech,1,0,0,0
access_neon_dashboard_target_crew,target / crew read-only,model_neon_dashboard_target,neon_core.group_neon_crew,1,0,0,0
access_neon_dashboard_zig_rate_wizard_superuser,zig rate wizard / superuser,model_neon_dashboard_zig_rate_wizard,neon_core.group_neon_superuser,1,1,1,1
access_neon_dashboard_alert_dismissal_internal,alert dismissal / internal users,model_neon_dashboard_alert_dismissal,base.group_user,1,1,1,0
access_neon_dashboard_alert_dismissal_superuser,alert dismissal / superuser,model_neon_dashboard_alert_dismissal,neon_core.group_neon_superuser,1,1,1,1
access_neon_dashboard_digest_log_superuser,digest log / superuser,model_neon_dashboard_digest_log,neon_core.group_neon_superuser,1,1,1,0
access_neon_dashboard_send_digest_wizard_superuser,send digest wizard / superuser,model_neon_dashboard_send_digest_wizard,neon_core.group_neon_superuser,1,1,1,1
access_neon_dashboard_ai_provider_superuser,ai provider / superuser RW,model_neon_dashboard_ai_provider,neon_core.group_neon_superuser,1,1,1,0
access_neon_dashboard_ai_insight_internal,ai insight / internal users read,model_neon_dashboard_ai_insight,base.group_user,1,0,0,0
access_neon_dashboard_ai_insight_superuser,ai insight / superuser RW append-only,model_neon_dashboard_ai_insight,neon_core.group_neon_superuser,1,1,1,0
access_neon_finance_ai_chat_session_sales,ai chat session / sales,model_neon_finance_ai_chat_session,neon_jobs.group_neon_jobs_user,1,1,1,0
access_neon_finance_ai_chat_session_manager,ai chat session / manager,model_neon_finance_ai_chat_session,neon_jobs.group_neon_jobs_manager,1,1,1,0
access_neon_finance_ai_chat_session_superuser,ai chat session / superuser,model_neon_finance_ai_chat_session,neon_core.group_neon_superuser,1,1,1,0
access_neon_finance_ai_chat_message_sales,ai chat message / sales,model_neon_finance_ai_chat_message,neon_jobs.group_neon_jobs_user,1,1,1,0
access_neon_finance_ai_chat_message_manager,ai chat message / manager,model_neon_finance_ai_chat_message,neon_jobs.group_neon_jobs_manager,1,1,1,0
access_neon_finance_ai_chat_message_superuser,ai chat message / superuser,model_neon_finance_ai_chat_message,neon_core.group_neon_superuser,1,1,1,0
