id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quote_archive_internal,neon.finance.quote.archive read (all internal),model_neon_finance_quote_archive,base.group_user,1,0,0,0
access_quote_archive_super,neon.finance.quote.archive superuser (write/create/unlink),model_neon_finance_quote_archive,neon_core.group_neon_superuser,1,1,1,1
access_quote_archive_line_internal,neon.finance.quote.archive.line read (all internal),model_neon_finance_quote_archive_line,base.group_user,1,0,0,0
access_quote_archive_line_super,neon.finance.quote.archive.line superuser,model_neon_finance_quote_archive_line,neon_core.group_neon_superuser,1,1,1,1
access_invoice_archive_internal,neon.finance.invoice.archive read (all internal),model_neon_finance_invoice_archive,base.group_user,1,0,0,0
access_invoice_archive_super,neon.finance.invoice.archive superuser,model_neon_finance_invoice_archive,neon_core.group_neon_superuser,1,1,1,1
access_invoice_archive_line_internal,neon.finance.invoice.archive.line read (all internal),model_neon_finance_invoice_archive_line,base.group_user,1,0,0,0
access_invoice_archive_line_super,neon.finance.invoice.archive.line superuser,model_neon_finance_invoice_archive_line,neon_core.group_neon_superuser,1,1,1,1
access_expense_archive_internal,neon.finance.expense.archive read (all internal),model_neon_finance_expense_archive,base.group_user,1,0,0,0
access_expense_archive_super,neon.finance.expense.archive superuser,model_neon_finance_expense_archive,neon_core.group_neon_superuser,1,1,1,1
access_expense_archive_line_internal,neon.finance.expense.archive.line read (all internal),model_neon_finance_expense_archive_line,base.group_user,1,0,0,0
access_expense_archive_line_super,neon.finance.expense.archive.line superuser,model_neon_finance_expense_archive_line,neon_core.group_neon_superuser,1,1,1,1
access_quote_line_report_internal,neon.finance.quote.line.report read (all internal),model_neon_finance_quote_line_report,base.group_user,1,0,0,0
access_realisation_report_internal,neon.finance.realisation.report read (all internal),model_neon_finance_realisation_report,base.group_user,1,0,0,0
access_petty_cash_statement_book,neon.petty.cash.statement read (bookkeeper),model_neon_petty_cash_statement,neon_core.group_neon_bookkeeper,1,0,0,0
access_petty_cash_statement_super,neon.petty.cash.statement superuser,model_neon_petty_cash_statement,neon_core.group_neon_superuser,1,1,1,1
access_petty_cash_line_book,neon.petty.cash.line read (bookkeeper),model_neon_petty_cash_line,neon_core.group_neon_bookkeeper,1,0,0,0
access_petty_cash_line_super,neon.petty.cash.line superuser,model_neon_petty_cash_line,neon_core.group_neon_superuser,1,1,1,1
access_suspense_statement_book,neon.suspense.statement read (bookkeeper),model_neon_suspense_statement,neon_core.group_neon_bookkeeper,1,0,0,0
access_suspense_statement_super,neon.suspense.statement superuser,model_neon_suspense_statement,neon_core.group_neon_superuser,1,1,1,1
access_suspense_line_book,neon.suspense.line read (bookkeeper),model_neon_suspense_line,neon_core.group_neon_bookkeeper,1,0,0,0
access_suspense_line_super,neon.suspense.line superuser,model_neon_suspense_line,neon_core.group_neon_superuser,1,1,1,1
access_undeposited_statement_book,neon.undeposited.statement read (bookkeeper),model_neon_undeposited_statement,neon_core.group_neon_bookkeeper,1,0,0,0
access_undeposited_statement_super,neon.undeposited.statement superuser,model_neon_undeposited_statement,neon_core.group_neon_superuser,1,1,1,1
access_undeposited_line_book,neon.undeposited.line read (bookkeeper),model_neon_undeposited_line,neon_core.group_neon_bookkeeper,1,0,0,0
access_undeposited_line_super,neon.undeposited.line superuser,model_neon_undeposited_line,neon_core.group_neon_superuser,1,1,1,1
