id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_track_admin,LMS Track - Training Admin,model_neon_lms_track,neon_training.group_neon_training_admin,1,1,1,0
access_lms_track_manager,LMS Track - Jobs Manager,model_neon_lms_track,neon_jobs.group_neon_jobs_manager,1,0,0,0
access_lms_track_crew,LMS Track - Crew (read),model_neon_lms_track,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_lms_module_admin,LMS Module - Training Admin,model_neon_lms_module,neon_training.group_neon_training_admin,1,1,1,0
access_lms_module_manager,LMS Module - Jobs Manager,model_neon_lms_module,neon_jobs.group_neon_jobs_manager,1,0,0,0
access_lms_module_crew,LMS Module - Crew (read),model_neon_lms_module,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_lms_authority_admin,LMS Authority - Training Admin,model_neon_lms_operating_authority,neon_training.group_neon_training_admin,1,1,1,0
access_lms_authority_manager,LMS Authority - Jobs Manager,model_neon_lms_operating_authority,neon_jobs.group_neon_jobs_manager,1,0,0,0
access_lms_authority_crew,LMS Authority - Crew (read),model_neon_lms_operating_authority,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_lms_question_admin,LMS Question - Training Admin,model_neon_lms_quiz_question,neon_training.group_neon_training_admin,1,1,1,0
access_lms_question_crew,LMS Question - Crew (read; attempt-scoped via rule in M8),model_neon_lms_quiz_question,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_lms_option_admin,LMS Option - Training Admin,model_neon_lms_quiz_option,neon_training.group_neon_training_admin,1,1,1,1
access_lms_option_crew,LMS Option - Crew (read),model_neon_lms_quiz_option,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_lms_scenario_admin,LMS Scenario - Training Admin,model_neon_lms_practical_scenario,neon_training.group_neon_training_admin,1,1,1,0
access_lms_scenario_lead_tech,LMS Scenario - Lead Tech (read),model_neon_lms_practical_scenario,neon_core.group_neon_lead_tech,1,0,0,0
access_lms_scenario_crew,LMS Scenario - Crew (read),model_neon_lms_practical_scenario,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_lms_scenario_completion_admin,LMS Completion - Training Admin,model_neon_lms_scenario_completion,neon_training.group_neon_training_admin,1,1,1,0
access_lms_scenario_completion_lead_tech,LMS Completion - Lead Tech (signoff),model_neon_lms_scenario_completion,neon_core.group_neon_lead_tech,1,1,1,0
access_lms_scenario_completion_crew,LMS Completion - Crew (own only via rule),model_neon_lms_scenario_completion,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_lms_sop_admin,LMS SOP - Training Admin,model_neon_lms_sop,neon_training.group_neon_training_admin,1,1,1,0
access_lms_sop_all_users,LMS SOP - All Internal Users (read),model_neon_lms_sop,base.group_user,1,0,0,0
