id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_job_master_user,commercial.job.master user,model_commercial_job_master,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_job_master_manager,commercial.job.master manager,model_commercial_job_master,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_user,commercial.job user,model_commercial_job,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_job_manager,commercial.job manager,model_commercial_job,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_crew_user,commercial.job.crew user,model_commercial_job_crew,neon_jobs.group_neon_jobs_user,1,1,1,0
access_commercial_job_crew_manager,commercial.job.crew manager,model_commercial_job_crew,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_venue_room_user,venue.room user,model_venue_room,neon_jobs.group_neon_jobs_user,1,1,1,0
access_venue_room_manager,venue.room manager,model_venue_room,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_loss_wizard_user,commercial.job.loss.wizard user,model_commercial_job_loss_wizard,neon_jobs.group_neon_jobs_user,1,1,1,1
access_commercial_job_loss_wizard_manager,commercial.job.loss.wizard manager,model_commercial_job_loss_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_gate_override_wizard_manager,commercial.job.gate.override.wizard manager,model_commercial_job_gate_override_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_soft_hold_extend_wizard_user,commercial.job.soft_hold.extend.wizard user,model_commercial_job_soft_hold_extend_wizard,neon_jobs.group_neon_jobs_user,1,1,1,1
access_commercial_job_soft_hold_extend_wizard_manager,commercial.job.soft_hold.extend.wizard manager,model_commercial_job_soft_hold_extend_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_crew_read_crew,commercial.job.crew read crew,model_commercial_job_crew,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_commercial_job_read_crew,commercial.job read crew,model_commercial_job,neon_jobs.group_neon_jobs_crew,1,0,0,0
access_commercial_job_dashboard_user,commercial.job.dashboard user,model_commercial_job_dashboard,neon_jobs.group_neon_jobs_user,1,1,1,1
access_commercial_job_dashboard_manager,commercial.job.dashboard manager,model_commercial_job_dashboard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_crew_schedule_user,commercial.job.crew.schedule user,model_commercial_job_crew_schedule,neon_jobs.group_neon_jobs_user,1,1,1,1
access_commercial_job_crew_schedule_manager,commercial.job.crew.schedule manager,model_commercial_job_crew_schedule,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_crew_schedule_crew,commercial.job.crew.schedule crew,model_commercial_job_crew_schedule,neon_jobs.group_neon_jobs_crew,1,1,1,1
access_commercial_job_crew_decline_wizard_user,commercial.job.crew.decline.wizard user,model_commercial_job_crew_decline_wizard,neon_jobs.group_neon_jobs_user,1,1,1,1
access_commercial_job_crew_decline_wizard_manager,commercial.job.crew.decline.wizard manager,model_commercial_job_crew_decline_wizard,neon_jobs.group_neon_jobs_manager,1,1,1,1
access_commercial_job_crew_decline_wizard_crew,commercial.job.crew.decline.wizard crew,model_commercial_job_crew_decline_wizard,neon_jobs.group_neon_jobs_crew,1,1,1,1
