id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_expense_wiz_bookkeeper,cash.expense.wiz.bookkeeper,model_neon_cash_expense_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
access_cash_expense_wiz_approver,cash.expense.wiz.approver,model_neon_cash_expense_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_cash_expense_wiz_acct_mgr,cash.expense.wiz.acct.mgr,model_neon_cash_expense_wizard,account.group_account_manager,1,1,1,1
access_cash_expense_wiz_superuser,cash.expense.wiz.superuser,model_neon_cash_expense_wizard,neon_core.group_neon_superuser,1,1,1,1
access_cash_replen_wiz_bookkeeper,cash.replen.wiz.bookkeeper,model_neon_cash_replenishment_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
access_cash_replen_wiz_approver,cash.replen.wiz.approver,model_neon_cash_replenishment_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_cash_replen_wiz_acct_mgr,cash.replen.wiz.acct.mgr,model_neon_cash_replenishment_wizard,account.group_account_manager,1,1,1,1
access_cash_replen_wiz_superuser,cash.replen.wiz.superuser,model_neon_cash_replenishment_wizard,neon_core.group_neon_superuser,1,1,1,1
access_cash_vendpay_wiz_bookkeeper,cash.vendpay.wiz.bookkeeper,model_neon_cash_vendor_payment_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
access_cash_vendpay_wiz_approver,cash.vendpay.wiz.approver,model_neon_cash_vendor_payment_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_cash_vendpay_wiz_acct_mgr,cash.vendpay.wiz.acct.mgr,model_neon_cash_vendor_payment_wizard,account.group_account_manager,1,1,1,1
access_cash_vendpay_wiz_superuser,cash.vendpay.wiz.superuser,model_neon_cash_vendor_payment_wizard,neon_core.group_neon_superuser,1,1,1,1
access_cash_custrcpt_wiz_bookkeeper,cash.custrcpt.wiz.bookkeeper,model_neon_cash_customer_receipt_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
access_cash_custrcpt_wiz_approver,cash.custrcpt.wiz.approver,model_neon_cash_customer_receipt_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_cash_custrcpt_wiz_acct_mgr,cash.custrcpt.wiz.acct.mgr,model_neon_cash_customer_receipt_wizard,account.group_account_manager,1,1,1,1
access_cash_custrcpt_wiz_superuser,cash.custrcpt.wiz.superuser,model_neon_cash_customer_receipt_wizard,neon_core.group_neon_superuser,1,1,1,1
access_cash_vendadv_wiz_bookkeeper,cash.vendadv.wiz.bookkeeper,model_neon_cash_vendor_advance_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
access_cash_vendadv_wiz_approver,cash.vendadv.wiz.approver,model_neon_cash_vendor_advance_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_cash_vendadv_wiz_acct_mgr,cash.vendadv.wiz.acct.mgr,model_neon_cash_vendor_advance_wizard,account.group_account_manager,1,1,1,1
access_cash_vendadv_wiz_superuser,cash.vendadv.wiz.superuser,model_neon_cash_vendor_advance_wizard,neon_core.group_neon_superuser,1,1,1,1
access_cash_drawings_wiz_bookkeeper,cash.drawings.wiz.bookkeeper,model_neon_cash_drawings_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
access_cash_drawings_wiz_approver,cash.drawings.wiz.approver,model_neon_cash_drawings_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_cash_drawings_wiz_acct_mgr,cash.drawings.wiz.acct.mgr,model_neon_cash_drawings_wizard,account.group_account_manager,1,1,1,1
access_cash_drawings_wiz_superuser,cash.drawings.wiz.superuser,model_neon_cash_drawings_wizard,neon_core.group_neon_superuser,1,1,1,1
access_cash_commission_wiz_bookkeeper,cash.commission.wiz.bookkeeper,model_neon_cash_commission_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
access_cash_commission_wiz_approver,cash.commission.wiz.approver,model_neon_cash_commission_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
access_cash_commission_wiz_acct_mgr,cash.commission.wiz.acct.mgr,model_neon_cash_commission_wizard,account.group_account_manager,1,1,1,1
access_cash_commission_wiz_superuser,cash.commission.wiz.superuser,model_neon_cash_commission_wizard,neon_core.group_neon_superuser,1,1,1,1
access_cash_contrib_wiz_bookkeeper,cash.contrib.wiz.bookkeeper,model_neon_cash_contribution_wizard,neon_finance.group_neon_finance_bookkeeper,1,1,1,1
access_cash_contrib_wiz_approver,cash.contrib.wiz.approver,model_neon_cash_contribution_wizard,neon_finance.group_neon_finance_approver,1,1,1,1
