id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kb_category_superuser,KB Category - Neon Superuser,model_neon_kb_category,neon_core.group_neon_superuser,1,1,1,1
access_kb_category_training_admin,KB Category - Training Admin,model_neon_kb_category,neon_training.group_neon_training_admin,1,1,1,1
access_kb_category_user,KB Category - Internal User (read),model_neon_kb_category,base.group_user,1,0,0,0
access_kb_category_portal,KB Category - Portal (read),model_neon_kb_category,base.group_portal,1,0,0,0
access_kb_tag_superuser,KB Tag - Neon Superuser,model_neon_kb_tag,neon_core.group_neon_superuser,1,1,1,1
access_kb_tag_training_admin,KB Tag - Training Admin,model_neon_kb_tag,neon_training.group_neon_training_admin,1,1,1,1
access_kb_tag_user,KB Tag - Internal User (read),model_neon_kb_tag,base.group_user,1,0,0,0
access_kb_tag_portal,KB Tag - Portal (read),model_neon_kb_tag,base.group_portal,1,0,0,0
access_kb_article_superuser,KB Article - Neon Superuser,model_neon_kb_article,neon_core.group_neon_superuser,1,1,1,1
access_kb_article_training_admin,KB Article - Training Admin,model_neon_kb_article,neon_training.group_neon_training_admin,1,1,1,1
access_kb_article_user,KB Article - Internal User (read+create+write),model_neon_kb_article,base.group_user,1,1,1,0
access_kb_article_portal,KB Article - Portal (read),model_neon_kb_article,base.group_portal,1,0,0,0
