id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neon_hr_category_user,neon.hr.category read (all internal),model_neon_hr_category,base.group_user,1,0,0,0
access_neon_hr_category_admin,neon.hr.category HR admin,model_neon_hr_category,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_category_super,neon.hr.category superuser,model_neon_hr_category,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_document_type_user,neon.hr.document.type read (all internal),model_neon_hr_document_type,base.group_user,1,0,0,0
access_neon_hr_document_type_admin,neon.hr.document.type HR admin,model_neon_hr_document_type,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_document_type_super,neon.hr.document.type superuser,model_neon_hr_document_type,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_document_user,neon.hr.document read (own via record rule),model_neon_hr_document,base.group_user,1,0,0,0
access_neon_hr_document_admin,neon.hr.document HR admin,model_neon_hr_document,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_document_super,neon.hr.document superuser,model_neon_hr_document,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_contract_template_user,neon.hr.contract.template read (all internal),model_neon_hr_contract_template,base.group_user,1,0,0,0
access_neon_hr_contract_template_admin,neon.hr.contract.template HR admin,model_neon_hr_contract_template,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_contract_template_super,neon.hr.contract.template superuser,model_neon_hr_contract_template,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_availability_user,neon.hr.availability read (operations),model_neon_hr_availability,base.group_user,1,0,0,0
access_neon_hr_availability_admin,neon.hr.availability HR admin,model_neon_hr_availability,neon_hr.group_neon_hr_admin,1,0,0,0
access_neon_hr_availability_super,neon.hr.availability superuser,model_neon_hr_availability,neon_core.group_neon_superuser,1,0,0,0
access_neon_hr_statutory_user,neon.hr.statutory.rule read,model_neon_hr_statutory_rule,base.group_user,1,0,0,0
access_neon_hr_statutory_admin,neon.hr.statutory.rule HR admin,model_neon_hr_statutory_rule,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_statutory_super,neon.hr.statutory.rule superuser,model_neon_hr_statutory_rule,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_wage_grade_user,neon.hr.wage.grade read,model_neon_hr_wage_grade,base.group_user,1,0,0,0
access_neon_hr_wage_grade_admin,neon.hr.wage.grade HR admin,model_neon_hr_wage_grade,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_wage_grade_super,neon.hr.wage.grade superuser,model_neon_hr_wage_grade,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_payslip_user,neon.hr.payslip read (own via rule),model_neon_hr_payslip,base.group_user,1,0,0,0
